GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 14:17:19 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 14:17:19 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 14:17:19 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  92168 Clear      UNCD7         0.000     0.766 SECS     63 MB 
----  92169 Loop                     0.000     0.766 SECS     63 MB 
----  92177 Loop                     0.000     0.766 SECS     63 MB 
----  92193 Assignment UC_COM        0.000     0.766 SECS     63 MB      0
----  92194 Clear      UNCD7         0.000     0.766 SECS     63 MB 
----  92199 Assignment RCS_COMBAL    0.015     0.781 SECS     65 MB  54820
----  92200 Assignment RCS_COMBAL    0.000     0.781 SECS     65 MB  54980
----  92202 Assignment RCS_COMPRD    0.000     0.781 SECS     66 MB  19100
----  92222 Assignment BLE_SPE       0.000     0.781 SECS     66 MB      0
----  92227 Assignment REFUNIT       0.000     0.781 SECS     66 MB      2
----  92230 Loop                     0.000     0.781 SECS     66 MB 
----  92233 Assignment BL_UNIT       0.000     0.781 SECS     66 MB      0
----  92240 Assignment BLE_SPEOPR    0.000     0.781 SECS     66 MB      0
----  92249 Assignment BLE_SPEINP    0.000     0.781 SECS     66 MB      0
----  92264 Loop                     0.000     0.781 SECS     66 MB 
----  92267 Loop                     0.000     0.781 SECS     66 MB 
----  92272 Assignment PEAKDA_BL     0.000     0.781 SECS     66 MB      0
----  92279 Assignment BLE_BAL       0.000     0.781 SECS     66 MB      0
----  92280 Assignment BLE_BAL       0.000     0.781 SECS     66 MB      0
----  92286 Loop                     0.000     0.781 SECS     66 MB 
----  92309 Assignment RU_FEQ        0.000     0.781 SECS     66 MB      0
----  92315 Other                    0.000     0.781 SECS     67 MB 
----  92316 Assignment RTP_VARA      0.000     0.781 SECS     67 MB  18900
----  92326 Assignment PRC_CAP       0.000     0.781 SECS     67 MB   2349
----  92327 Assignment PRC_ACT       0.000     0.781 SECS     67 MB   2339
----  92328 Other                    0.000     0.781 SECS     68 MB 
----  92338 Assignment PRC_CAP       0.000     0.781 SECS     68 MB      0
----  92340 Loop                     0.000     0.781 SECS     68 MB 
----  92341 Loop                     0.000     0.781 SECS     68 MB 
----  92342 Loop                     0.000     0.781 SECS     68 MB 
----  92343 Loop                     0.000     0.781 SECS     68 MB 
----  92344 Loop                     0.000     0.781 SECS     68 MB 
----  92345 Assignment OBJ_ICUR      0.000     0.781 SECS     68 MB   1933
----  92346 Assignment OBJ_ICUR      0.000     0.781 SECS     68 MB   1955
----  92347 Assignment OBJ_ICUR      0.000     0.781 SECS     68 MB   1955
----  92348 Assignment OBJ_ICUR      0.000     0.781 SECS     68 MB   1955
----  92349 Assignment OBJ_ICUR      0.000     0.781 SECS     68 MB   1955
----  92350 Assignment OBJ_ICUR      0.000     0.781 SECS     68 MB   1955
----  92351 Assignment OBJ_ICUR      0.000     0.781 SECS     68 MB   1955
----  92352 Assignment OBJ_ICUR      0.000     0.781 SECS     68 MB   1955
----  92353 Loop                     0.000     0.781 SECS     68 MB 
----  92355 Assignment PRC_CAP       0.000     0.781 SECS     68 MB   2024
----  92356 Assignment RTPS_BD       0.000     0.781 SECS     68 MB      0
----  92357 Assignment RTPS_BD       0.000     0.781 SECS     68 MB      0
----  92358 Loop                     0.000     0.781 SECS     68 MB 
----  92359 Clear      RTPS_BD       0.000     0.781 SECS     68 MB 
----  92365 Clear      TRACKPC       0.000     0.781 SECS     68 MB 
----  92367 Assignment TRACKPC       0.016     0.797 SECS     68 MB    938
----  92368 Assignment TRACKPC       0.000     0.797 SECS     68 MB    938
----  92371 Other                    0.000     0.797 SECS     68 MB 
----  92372 Assignment FS_EMIS       0.000     0.797 SECS     68 MB      0
----  92373 Loop                     0.000     0.797 SECS     68 MB 
----  92382 Assignment RPC_ACT       0.000     0.797 SECS     68 MB   2202
----  92385 Assignment RPC_AIRE      0.000     0.797 SECS     68 MB    125
----  92388 Assignment PRC_ACT       0.000     0.797 SECS     68 MB     12
----  92393 Assignment NO_ACT        0.000     0.797 SECS     68 MB      1
----  92394 Loop                     0.000     0.797 SECS     68 MB 
----  92395 Loop                     0.000     0.797 SECS     68 MB 
----  92396 Loop                     0.000     0.797 SECS     68 MB 
----  92397 Assignment NO_ACT        0.000     0.797 SECS     68 MB      0
----  92400 Assignment PRC_ACT       0.000     0.797 SECS     68 MB     12
----  92403 Assignment RP_XRED       0.000     0.797 SECS     68 MB      0
----  92404 Assignment RPC_ACT       0.000     0.797 SECS     68 MB   2202
----  92413 Other                    0.000     0.797 SECS     68 MB 
----  92413 Assignment CG_GRP        0.000     0.797 SECS     68 MB      0
----  92414 Assignment CG_GRP        0.000     0.797 SECS     68 MB      0
----  92415 Assignment CG_GRP        0.000     0.797 SECS     68 MB      0
----  92416 Assignment RPCG_PTRAN    0.000     0.797 SECS     68 MB      0
----  92418 Loop                     0.000     0.797 SECS     68 MB 
----  92419 Assignment RPCG_PTRAN    0.000     0.797 SECS     68 MB      0
----  92420 Other                    0.000     0.797 SECS     68 MB 
----  92423 Other                    0.000     0.797 SECS     68 MB 
----  92424 Assignment RPCG_PTRAN    0.000     0.797 SECS     68 MB     12
----  92425 Assignment RPCG_PTRAN    0.000     0.797 SECS     68 MB     12
----  92426 Assignment RPCG_PTRAN    0.000     0.797 SECS     68 MB     12
----  92428 Assignment RPCG_PTRAN    0.000     0.797 SECS     68 MB     12
----  92429 Loop                     0.000     0.797 SECS     68 MB 
----  92433 Assignment RPC_FFUNC     0.000     0.797 SECS     68 MB     12
----  92434 Assignment RPC_FFUNC     0.000     0.797 SECS     68 MB     12
----  92437 Assignment RPCG_PTRAN    0.000     0.797 SECS     68 MB     12
----  92438 Loop                     0.000     0.797 SECS     68 MB 
----  92440 Clear      RP_CGG        0.000     0.797 SECS     68 MB 
----  92447 Loop                     0.000     0.797 SECS     68 MB 
----  92451 Loop                     0.000     0.797 SECS     68 MB 
----  92458 Clear      RXX           0.000     0.797 SECS     68 MB 
----  92460 Loop                     0.000     0.797 SECS     68 MB 
----  92463 Loop                     0.000     0.797 SECS     68 MB 
----  92464 Assignment RXX           0.000     0.797 SECS     68 MB    104
----  92464 Assignment RXX           0.000     0.797 SECS     68 MB    104
----  92464 Assignment RXX           0.000     0.797 SECS     68 MB    104
----  92465 Loop                     0.000     0.797 SECS     68 MB 
----  92466 Assignment RXX           0.000     0.797 SECS     68 MB    104
----  92467 Assignment RC_IOP        0.000     0.797 SECS     68 MB   1866
----  92468 Assignment RC_IOP        0.000     0.797 SECS     68 MB   1869
----  92469 Assignment RC_IOP        0.000     0.797 SECS     68 MB   1922
----  92471 Assignment RXX           0.000     0.797 SECS     68 MB      8
----  92472 Assignment RTCS_SING     0.000     0.797 SECS     68 MB     50
----  92475 Loop                     0.000     0.797 SECS     68 MB 
----  92478 Assignment RHS_COMPRD    0.000     0.797 SECS     68 MB  19100
----  92479 Clear      RC_IOP        0.000     0.797 SECS     68 MB 
----  92481 Assignment RTPS_OFF      0.000     0.797 SECS     68 MB    932
----  92482 Assignment RTPS_OFF      0.016     0.813 SECS     68 MB  34484
----  92484 Assignment ACT_BND       0.000     0.813 SECS     69 MB  11915
----  92485 Assignment ACT_BND       0.000     0.813 SECS     69 MB  11365
----  92489 Assignment RTPCS_OUT     0.000     0.813 SECS     70 MB  54210
----  92490 Assignment RTP_VARA      0.000     0.813 SECS     70 MB  18216
----  92498 Loop                     0.000     0.813 SECS     70 MB 
----  92499 Clear      FSCK          0.000     0.813 SECS     70 MB 
----  92500 Assignment PRC_TS2       0.000     0.813 SECS     70 MB  10470
----  92501 Assignment RPC_PKC       0.000     0.813 SECS     70 MB     14
----  92502 Assignment RPC_PKF       0.000     0.813 SECS     70 MB     73
----  92506 Assignment RTPCS_VARF    0.046     0.859 SECS     80 MB  324752
----  92511 Assignment RTP_VINTYR    0.000     0.859 SECS     80 MB  18930
----  92512 Assignment RTP_VINTYR    0.000     0.859 SECS     80 MB  32373
----  92514 Clear      RTPCS_OUT     0.000     0.859 SECS     80 MB 
----  92520 Put                      0.000     0.859 SECS     80 MB 
----  92521 IF-ELSE                  0.000     0.859 SECS     80 MB 

----  92554 PPM_EXT Invoked
----  92554 Display                  0.000     0.859 SECS     80 MB 
----  92556 Other                    0.000     0.859 SECS     80 MB 
----  92557 Assignment RP_UPL        0.000     0.859 SECS     80 MB      0
----  92558 Assignment RP_PL         0.000     0.859 SECS     80 MB      0
----  92561 Assignment FS_EMCB       0.000     0.859 SECS     80 MB    926
----  92562 Other                    0.000     0.859 SECS     80 MB 
----  92563 Assignment FLO_SUM       0.016     0.875 SECS     81 MB  36848
----  92564 Clear      VDA_EMCB      0.000     0.875 SECS     81 MB 
----  92567 Assignment CG_GRP        0.000     0.875 SECS     81 MB     20
----  92568 Assignment CG_GRP        0.000     0.875 SECS     81 MB    946
----  92569 Assignment TRACKPG       0.000     0.875 SECS     81 MB    938
----  92570 Assignment TRACKPG       0.000     0.875 SECS     81 MB    938
----  92570 Assignment TRACKPG       0.000     0.875 SECS     81 MB    938
----  92570 Assignment TRACKPG       0.000     0.875 SECS     81 MB    938
----  92571 Loop                     0.000     0.875 SECS     81 MB 
----  92572 Assignment FS_EMIS       0.000     0.875 SECS     81 MB    946
----  92574 Other                    0.000     0.875 SECS     81 MB 
----  92574 Assignment TRACKPG       0.000     0.875 SECS     81 MB    938
----  92575 Clear      FSCK          0.000     0.875 SECS     81 MB 
----  92578 Assignment TRACKPC       0.000     0.875 SECS     81 MB     48
----  92579 Assignment TRACKPC       0.000     0.875 SECS     81 MB   2253
----  92580 Clear      RXX           0.000     0.875 SECS     81 MB 
----  92580 Assignment RXX           0.000     0.875 SECS     81 MB   2220
----  92580 Assignment RXX           0.000     0.875 SECS     81 MB   2172
----  92581 Assignment RPG_ACE       0.000     0.875 SECS     81 MB      0
----  92582 Clear      RXX           0.000     0.875 SECS     81 MB 
----  92584 Loop                     0.000     0.875 SECS     81 MB 
----  92585 Loop                     0.000     0.875 SECS     81 MB 
----  92586 Loop                     0.000     0.875 SECS     81 MB 
----  92588 Loop                     0.000     0.875 SECS     81 MB 
----  92589 Assignment RXX           0.000     0.875 SECS     81 MB   2202
----  92590 Assignment RPG_PACE      0.000     0.875 SECS     81 MB      0
----  92591 Assignment TRACKPC       0.000     0.875 SECS     81 MB      0
----  92593 Assignment ACT_EFF       0.016     0.891 SECS     83 MB  39418
----  92594 Assignment ACT_EFF       0.000     0.891 SECS     83 MB  17676
----  92596 Loop                     0.000     0.891 SECS     83 MB 
----  92597 Assignment RPG_ACE       0.000     0.891 SECS     83 MB   2202
----  92599 Loop                     0.000     0.891 SECS     83 MB 
----  92613 Clear      UNCD7         0.000     0.891 SECS     83 MB 
----  92616 Assignment CG_GRP        0.000     0.891 SECS     83 MB     48
----  92617 Clear      RPG_1ACE      0.000     0.891 SECS     83 MB 
----  92619 Loop                     0.015     0.906 SECS     83 MB 
----  92622 Assignment ACT_EFF       0.000     0.906 SECS     83 MB  18499
----  92623 Loop                     0.000     0.906 SECS     83 MB 
----  92625 Assignment CG_GRP        0.000     0.906 SECS     83 MB   2197
----  92626 Assignment RPG_ACE       0.000     0.906 SECS     83 MB     53
----  92629 Assignment VDA_FLOP      0.016     0.922 SECS     83 MB      0
----  92629 Clear      VDA_FLOP      0.000     0.922 SECS     83 MB 
----  92630 Assignment UNCD7         0.000     0.922 SECS     83 MB      0
----  92631 Assignment UNCD7         0.000     0.922 SECS     83 MB      0
----  92631 Assignment CG_GRP        0.000     0.922 SECS     83 MB   2197
----  92632 IF-ELSE                  0.000     0.922 SECS     83 MB 
----  92633 Clear      RPC_ACE       0.000     0.922 SECS     83 MB 
----  92634 Loop                     0.000     0.922 SECS     83 MB 
----  92635 Assignment RPC_ACE       0.000     0.922 SECS     83 MB    104
----  92638 Loop                     0.000     0.922 SECS     83 MB 
----  92645 Assignment FSCKS         0.000     0.922 SECS     83 MB  29877
----  92645 Other                    0.000     0.922 SECS     83 MB 
----  92646 Assignment ACT_EFF       0.000     0.922 SECS     84 MB  18499
----  92647 Assignment ACT_EFF       0.031     0.953 SECS     91 MB  250468
----  92648 Clear      CG_GRP        0.000     0.953 SECS     91 MB 
----  92653 IF-ELSE                  0.000     0.953 SECS     91 MB 
----  92659 Other                    0.000     0.953 SECS     91 MB 
----  92660 Loop                     0.000     0.953 SECS     91 MB 
----  92661 Assignment RPCG_PTRAN    0.000     0.953 SECS     91 MB     12
----  92662 Assignment RPC_FFUNC     0.000     0.953 SECS     91 MB     12
----  92663 Assignment RPC_NOFLO     0.000     0.953 SECS     91 MB      0
----  92664 Assignment TRACKP        0.000     0.953 SECS     91 MB     31
----  92665 Assignment PRC_ACT       0.000     0.953 SECS     91 MB     12
----  92666 Assignment NO_ACT        0.000     0.953 SECS     91 MB      0
----  92667 Clear      TRACKP        0.000     0.953 SECS     91 MB 
----  92671 Other                    0.000     0.953 SECS     91 MB 
----  92671 Assignment RPC_NOFLO     0.000     0.953 SECS     91 MB      0
----  92671 Assignment PUTGRP        0.000     0.953 SECS     91 MB      1
----  92672 Loop                     0.000     0.953 SECS     91 MB 
----  92692 Assignment TRACKPC       0.000     0.953 SECS     91 MB   2149
----  92692 Assignment PUTGRP        0.000     0.953 SECS     91 MB      1
----  92693 Loop                     0.000     0.953 SECS     91 MB 
----  92713 Assignment TRACKPG       0.000     0.953 SECS     91 MB    938
----  92713 Assignment TRACKPG       0.000     0.953 SECS     91 MB    938
----  92714 Assignment RPC_EMIS      0.000     0.953 SECS     91 MB    938
----  92714 Assignment RPCC_FFUNC    0.000     0.953 SECS     91 MB    950
----  92716 Other                    0.000     0.953 SECS     91 MB 
----  92716 Assignment TRACKPC       0.000     0.953 SECS     91 MB   2149
----  92717 Assignment RPC_FFUNC     0.000     0.953 SECS     91 MB   2161
----  92718 Clear      TRACKPG       0.000     0.953 SECS     91 MB 
----  92721 Other                    0.000     0.953 SECS     91 MB 
----  92722 Assignment RP_GRP        0.000     0.953 SECS     91 MB     14
----  92723 Assignment PRC_SC        0.000     0.953 SECS     91 MB      8
----  92724 Loop                     0.000     0.953 SECS     91 MB 
----  92725 Assignment NCAP_AFCS     0.000     0.953 SECS     91 MB   2160
----  92725 Clear      NCAP_AFC      0.000     0.953 SECS     91 MB 
----  92726 Assignment NCAP_AFCS     0.000     0.953 SECS     91 MB   2160
----  92728 Loop                     0.000     0.953 SECS     91 MB 
----  92729 Assignment TRACKPG       0.000     0.953 SECS     91 MB      4
----  92730 Assignment NCAP_AFC      0.000     0.953 SECS     91 MB    160
----  92731 Assignment NCAP_AFC      0.000     0.953 SECS     91 MB    160
----  92732 Assignment NCAP_AFCS     0.000     0.953 SECS     91 MB   2000
----  92733 Assignment NCAP_AFCS     0.000     0.953 SECS     91 MB   2000
----  92734 Assignment NCAP_AFCS     0.000     0.953 SECS     91 MB   2000
----  92736 Loop                     0.000     0.953 SECS     91 MB 
----  92738 Assignment RTPS_BD       0.000     0.953 SECS     91 MB   3600
----  92740 Assignment RVPS_LIM      0.000     0.953 SECS     91 MB   1800
----  92741 Assignment RVPS_LIM      0.000     0.953 SECS     91 MB   1800
----  92742 Assignment RVPS_LIM      0.000     0.953 SECS     91 MB   1800
----  92744 Loop                     0.000     0.953 SECS     91 MB 
